"","x","y","celltypes"
"cell1198",740.276143187657,698.139909654856,"C"
"cell1199",222.705976804718,506.966484710574,"B"
"cell1200",45.7247165031731,269.444103119895,"B"
"cell1201",366.526579251513,634.649808518589,"C"
"cell1202",741.393025033176,997.656602412462,"C"
"cell1203",933.506249915808,505.074343876913,"B"
"cell1204",673.209949862212,933.232999639586,"B"
"cell1205",701.35710737668,191.208887146786,"C"
"cell1206",847.625407855958,484.762544510886,"A"
"cell1207",706.156654981896,634.125648066401,"B"
"cell1208",858.80775959231,202.303132042289,"C"
"cell1209",445.64449111931,429.601910756901,"C"
"cell1210",676.634992007166,670.688453828916,"C"
"cell1211",127.824782626703,821.587861981243,"B"
"cell1212",736.171535216272,358.691193396226,"C"
"cell1213",67.2451483551413,618.271555984393,"B"
"cell1214",280.8000696823,347.069602226838,"B"
"cell1215",411.617683712393,755.966565106064,"C"
"cell1216",943.424997152761,565.426904708147,"B"
"cell1217",977.34253318049,627.588032977656,"A"
"cell1218",38.8665851205587,392.214556923136,"B"
"cell1219",587.727777194232,658.381888410076,"C"
"cell1220",30.0116771832108,683.106247335672,"C"
"cell1221",565.281208371744,776.32555551827,"B"
"cell1222",98.2272308319807,767.656422685832,"B"
"cell1223",630.290788598359,11.0934360418469,"B"
"cell1224",818.501834524795,230.813289992511,"B"
"cell1225",350.041663041338,697.714437264949,"C"
"cell1226",133.983674924821,903.948790160939,"B"
"cell1227",80.943378387019,88.9520738273859,"D"
"cell1228",350.443314295262,662.700216518715,"C"
"cell1229",996.271784650162,641.757260542363,"C"
"cell1230",532.968810759485,933.884687488899,"B"
"cell1231",335.897380486131,905.703466618434,"B"
"cell1232",314.234643476084,28.2599737402052,"A"
"cell1233",382.622060365975,326.966211665422,"D"
"cell1234",18.546407809481,866.350872209296,"B"
"cell1235",36.5391168743372,209.497950971127,"B"
"cell1236",878.513294039294,489.857292966917,"C"
"cell1237",402.064023772255,465.626492165029,"C"
"cell1238",469.381074188277,532.063555205241,"B"
"cell1239",402.336510131136,943.565017078072,"C"
"cell1240",702.090102480724,536.258358042687,"C"
"cell1241",399.164465256035,540.24756886065,"C"
"cell1242",501.958322711289,638.817836530507,"A"
"cell1243",36.9737506844103,559.129370842129,"C"
"cell1244",297.975734807551,61.1279506701976,"A"
"cell1245",962.841981789097,292.38359327428,"C"
"cell1246",935.096904635429,483.624843880534,"C"
"cell1247",961.099177366123,298.862256575376,"B"
"cell1248",792.595364153385,533.755369950086,"C"
"cell1249",754.777192836627,444.380736444145,"C"
"cell1250",65.966630121693,792.672285577282,"B"
"cell1251",135.504779173061,55.9837715700269,"C"
"cell1252",123.599375598133,365.029011154547,"C"
"cell1253",762.543860822916,891.417951555923,"B"
"cell1254",903.465715935454,519.239958608523,"C"
"cell1255",402.659090235829,368.640997447073,"D"
"cell1256",182.563007809222,417.562691029161,"B"
"cell1257",374.56521904096,22.6960622239858,"A"
"cell1258",506.208677310497,590.4885600321,"B"
"cell1259",913.5026789736,493.03546291776,"B"
"cell1260",76.6451810486615,102.907110704109,"B"
"cell1261",109.745523892343,404.790387256071,"C"
"cell1262",754.267222480848,52.4687760043889,"C"
"cell1263",304.598775692284,36.5673368796706,"C"
"cell1264",723.80965645425,231.096146861091,"C"
"cell1265",232.330028899014,979.802730260417,"B"
"cell1266",393.458866979927,46.293978812173,"A"
"cell1267",507.879396900535,131.950644310564,"A"
"cell1268",939.916865434498,928.440445568413,"C"
"cell1269",57.8751706052572,87.9400612320751,"C"
"cell1270",304.765704553574,942.585540469736,"C"
"cell1271",240.924044046551,674.114161171019,"C"
"cell1272",385.203435085714,3.82873811759055,"A"
"cell1273",762.983355671167,849.251258186996,"C"
"cell1274",864.646998699754,515.590843511745,"C"
"cell1275",679.111215053126,422.349815256894,"C"
"cell1276",676.762705435976,859.611756866798,"B"
"cell1277",165.052519412711,589.908806141466,"B"
"cell1278",802.867429330945,63.8678425457329,"C"
"cell1279",711.993431439623,135.187422623858,"B"
"cell1280",928.703089011833,411.114768125117,"B"
"cell1281",7.49460491351783,830.281275790185,"B"
"cell1282",596.331653418019,387.132702860981,"B"
"cell1283",366.745680803433,622.795259347185,"C"
"cell1284",741.967155365273,605.2724448964,"C"
"cell1285",762.087390525267,540.227035991848,"B"
"cell1286",260.722959181294,584.369491320103,"C"
"cell1287",254.935881355777,772.804728941992,"D"
"cell1288",678.840809967369,698.219556594267,"C"
"cell1289",485.480662435293,841.093179536983,"C"
"cell1290",378.584530204535,977.512172423303,"C"
"cell1291",55.5479826871306,231.927045853809,"D"
"cell1292",899.025898426771,857.306067366153,"B"
"cell1293",801.723313750699,684.704520739615,"C"
"cell1294",481.013050070032,300.191494869068,"B"
"cell1295",32.1287591941655,161.221431568265,"B"
"cell1296",512.00681226328,767.234371043742,"C"
"cell1297",373.101272154599,987.111633410677,"D"
"cell1298",498.571684816852,858.097431482747,"C"
"cell1299",399.265736807138,676.069807494059,"C"
"cell1300",20.9469445981085,811.714572599158,"C"
"cell1301",524.289028486237,485.714763170108,"A"
"cell1302",160.3988497518,460.572879295796,"D"
"cell1303",205.114235170186,311.910333810374,"B"
"cell1304",975.226715672761,20.5816389061511,"B"
"cell1305",966.354875126854,412.714944686741,"B"
"cell1306",760.070322314277,979.999884497374,"B"
"cell1307",76.3705321587622,135.402775136754,"C"
"cell1308",515.823876019567,730.675936909392,"B"
"cell1309",600.305194500834,525.304057169706,"C"
"cell1310",437.024090904742,961.599416332319,"B"
"cell1311",1.64226116612554,720.230341888964,"C"
"cell1312",435.551518108696,910.616386216134,"B"
"cell1313",500.963768921793,303.850163239986,"C"
"cell1314",669.604706112295,628.667964134365,"B"
"cell1315",694.857106776908,208.237442653626,"C"
"cell1316",782.510314369574,850.498702842742,"C"
"cell1317",139.022845542058,51.6226533800364,"B"
"cell1318",163.245677249506,763.275923440233,"B"
"cell1319",759.542910149321,715.289933141321,"B"
"cell1320",443.703617434949,767.757193185389,"B"
"cell1321",629.668830428272,630.72845665738,"B"
"cell1322",104.512860300019,816.523539600894,"C"
"cell1323",835.548897273839,416.317786788568,"C"
"cell1324",333.949361927807,937.721627065912,"B"
"cell1325",199.519188608974,290.783272590488,"B"
"cell1326",694.545476464555,114.016148028895,"C"
"cell1327",165.878762723878,601.935896556824,"B"
"cell1328",73.9639038220048,25.3674585837871,"B"
"cell1329",38.2361884694546,84.5331076998264,"D"
"cell1330",846.020216587931,333.610649453476,"C"
"cell1331",373.548197327182,70.4086690675467,"A"
"cell1332",880.710697267205,705.079847713932,"B"
"cell1333",90.317772468552,74.1995039861649,"D"
"cell1334",495.907411212102,325.013779336587,"B"
"cell1335",754.322736058384,358.941920800135,"B"
"cell1336",605.890813050792,388.332616537809,"C"
"cell1337",528.41279655695,785.443371161819,"C"
"cell1338",910.20668274723,604.34823972173,"C"
"cell1339",985.72890390642,762.589753139764,"C"
"cell1340",279.742561979219,235.860442742705,"A"
"cell1341",123.491694685072,285.984676796943,"C"
"cell1342",174.37904397957,317.556669004261,"D"
"cell1343",881.335254758596,921.906708274037,"B"
"cell1344",124.628272140399,450.436822371557,"C"
"cell1345",298.968904651701,125.947901280597,"A"
"cell1346",164.734639925882,143.986092181876,"C"
"cell1347",72.6095444988459,311.070655006915,"C"
"cell1348",238.413982093334,975.288923131302,"B"
"cell1349",716.666605323553,231.763273710385,"C"
"cell1350",645.020991796628,38.2028366439044,"B"
"cell1351",75.8749665692449,563.256986206397,"A"
"cell1352",172.708922065794,818.462958559394,"C"
"cell1353",145.670357858762,39.9563447572291,"D"
"cell1354",391.901184339076,30.1193404011428,"A"
"cell1355",231.745099416003,881.95783784613,"B"
"cell1356",561.379822902381,96.223073778674,"C"
"cell1357",583.520186599344,886.290009133518,"C"
"cell1358",98.759338259697,879.959146259353,"C"
"cell1359",158.91654137522,835.876102093607,"B"
"cell1360",922.065404010937,557.243729010224,"B"
"cell1361",859.449719078839,467.326634097844,"C"
"cell1362",907.198753440753,764.113968936726,"B"
"cell1363",115.268956404179,876.213284675032,"B"
"cell1364",35.5392340570688,701.952431350946,"B"
"cell1365",585.754387546331,686.79866543971,"C"
"cell1366",314.168264856562,636.870401678607,"C"
"cell1367",556.889274157584,831.182508030906,"C"
"cell1368",354.495415464044,365.10155024007,"D"
"cell1369",143.268311629072,570.556978695095,"A"
"cell1370",567.135462770239,630.15224202536,"A"
"cell1371",334.098657825962,614.952600328252,"C"
"cell1372",120.401190593839,36.8189697619528,"B"
"cell1373",255.854324204847,17.285815672949,"A"
"cell1374",353.385316440836,68.0118638556451,"D"
"cell1375",831.319929333404,295.271991519257,"C"
"cell1376",783.223916543648,126.704038120806,"B"
"cell1377",940.152207389474,844.714725157246,"C"
"cell1378",839.199031703174,582.892629085109,"B"
"cell1379",148.985019186512,540.331788593903,"B"
"cell1380",590.676085092127,564.409879501909,"B"
"cell1381",823.962600668892,111.477636964992,"B"
"cell1382",631.885365350172,503.265196457505,"C"
"cell1383",469.929961487651,168.936400907114,"C"
"cell1384",258.740903576836,330.436418298632,"B"
"cell1385",24.5803508441895,289.174646837637,"B"
"cell1386",328.808127669618,871.8617123086,"C"
"cell1387",224.853484425694,983.075922355056,"A"
"cell1388",877.331839408726,449.73988016136,"A"
"cell1389",677.65420069918,428.737231297418,"C"
"cell1390",525.93330363743,298.711734823883,"C"
"cell1391",557.686663931236,259.549331618473,"D"
"cell1392",247.471673414111,793.350585969165,"B"
"cell1393",7.29677081108093,18.1931650731713,"C"
"cell1394",948.906435165554,34.5779112540185,"C"
"cell1395",719.150138553232,28.5940209869295,"B"
"cell1396",279.324544593692,568.425016012043,"C"
"cell1397",743.782856035978,889.19350062497,"B"
"cell1398",870.748400921002,554.856961360201,"C"
"cell1399",380.370125174522,197.323454776779,"C"
"cell1400",719.447515904903,792.430558009073,"C"
"cell1401",239.606710383669,947.512933518738,"A"
"cell1402",647.764874156564,71.2402206845582,"B"
"cell1403",975.670760730281,371.038995217532,"C"
"cell1404",377.998807933182,669.765127124265,"A"
"cell1405",464.144128607586,9.99835669063032,"C"
"cell1406",812.296295771375,749.893881380558,"C"
"cell1407",494.408113183454,985.846241936088,"C"
"cell1408",50.3090226557106,273.909657727927,"B"
"cell1409",130.621740594506,139.519652351737,"D"
"cell1410",161.438316106796,976.404243381694,"C"
"cell1411",89.4531598314643,306.301631964743,"C"
"cell1412",403.614088194445,569.42411349155,"A"
"cell1413",63.8598678633571,538.207527250051,"B"
"cell1414",562.005922431126,961.45927417092,"B"
"cell1415",336.524107959121,452.176122227684,"D"
"cell1416",540.642281062901,378.670980222523,"B"
"cell1417",913.231221958995,64.4230844918638,"C"
"cell1418",386.88075914979,671.02567339316,"B"
"cell1419",960.267164045945,65.4471057932824,"B"
"cell1420",384.686591336504,201.968907378614,"B"
"cell1421",941.601979313418,918.583245016634,"B"
"cell1422",680.635657161474,956.88528008759,"B"
"cell1423",902.642353670672,239.341633627191,"B"
"cell1424",253.797065699473,406.939328880981,"B"
"cell1425",406.097129452974,796.14728805609,"B"
"cell1426",14.2486135009676,880.628596292809,"B"
"cell1427",110.44779419899,956.159168621525,"B"
"cell1428",501.537791918963,627.194220898673,"B"
"cell1429",371.526648057625,217.940802918747,"B"
"cell1430",805.915554286912,525.597776286304,"C"
"cell1431",7.92284356430173,239.814594388008,"D"
"cell1432",836.512059206143,940.649811178446,"C"
"cell1433",376.83917931281,23.1360632460564,"D"
"cell1434",385.248533217236,634.712329600006,"C"
"cell1435",951.530575519428,971.27534286119,"C"
"cell1436",475.674239452928,107.324536889791,"D"
"cell1437",552.093794336542,224.762569880113,"A"
"cell1438",934.716325020418,146.222741808742,"A"
"cell1439",863.43625606969,352.731726365164,"B"
"cell1440",259.914484340698,333.441155962646,"D"
"cell1441",687.699834583327,86.290895473212,"C"
"cell1442",447.907246183604,971.149060176685,"C"
"cell1443",218.01627590321,770.943657960743,"C"
"cell1444",686.23681506142,30.1099128555506,"B"
"cell1445",959.382025292143,946.407520910725,"C"
"cell1446",259.404480922967,471.443838207051,"B"
"cell1447",468.759991927072,589.938755845651,"A"
"cell1448",321.339557645842,987.220240058377,"D"
"cell1449",164.642814546824,344.388371799141,"B"
"cell1450",714.727725367993,661.87479509972,"C"
"cell1451",528.16575136967,47.5011996459216,"C"
"cell1452",234.714680118486,880.997015628964,"B"
"cell1453",64.4316615071148,931.980005465448,"C"
"cell1454",675.76349619776,954.913745401427,"B"
"cell1455",806.145361857489,755.370357073843,"B"
"cell1456",115.471235243604,828.554753214121,"C"
"cell1457",692.014421336353,483.656921889633,"B"
"cell1458",21.7862285207957,725.421863608062,"B"
"cell1459",361.376708606258,885.771847562864,"B"
"cell1460",732.280049938709,62.4301570933312,"C"
"cell1461",312.623041914776,902.944783912972,"C"
"cell1462",447.153053246439,28.2520765904337,"C"
"cell1463",825.439068023115,321.962855290622,"B"
"cell1464",331.795465201139,128.149377647787,"A"
"cell1465",144.025167217478,110.141913872212,"A"
"cell1466",300.92075210996,513.342239893973,"A"
"cell1467",162.601796910167,832.293160958216,"C"
"cell1468",839.471578365192,445.708966813982,"C"
"cell1469",664.307477185503,755.911491811275,"D"
"cell1470",138.867305591702,899.729524739087,"B"
"cell1471",325.881813885644,308.047227328643,"B"
"cell1472",831.430218880996,556.854023132473,"C"
"cell1473",822.539104381576,999.194678850472,"C"
"cell1474",149.399920366704,202.094245236367,"B"
"cell1475",421.279689529911,5.39996149018407,"A"
"cell1476",445.182651514187,304.08637248911,"C"
"cell1477",883.927375776693,496.753414859995,"B"
"cell1478",414.997326675802,28.3771625254303,"D"
"cell1479",689.892161870375,872.602669754997,"B"
"cell1480",716.92087710835,934.078645659611,"C"
"cell1481",12.3791699297726,930.875941179693,"B"
"cell1482",37.8294484689832,46.5287743136287,"C"
"cell1483",90.8774142153561,835.429355502129,"B"
"cell1484",398.823967436329,835.889535723254,"D"
"cell1485",900.214575929567,558.966832933947,"C"
"cell1486",444.902628427371,881.150518311188,"B"
"cell1487",755.15309209004,784.917331300676,"C"
"cell1488",711.470239562914,904.405734501779,"B"
"cell1489",166.756350314245,711.434805998579,"A"
"cell1490",869.142389157787,575.503982836381,"C"
"cell1491",89.1845354344696,489.07258710824,"B"
"cell1492",163.01366337575,204.282114747912,"D"
"cell1493",849.353688303381,190.222956705838,"B"
"cell1494",628.130341181532,838.384618517011,"D"
"cell1495",208.459950983524,888.05390545167,"B"
"cell1496",672.860826831311,567.778263706714,"A"
"cell1497",964.205690892413,362.700476078317,"B"
"cell1498",881.73885201104,231.114051071927,"B"
"cell1499",961.764686973765,384.228762472048,"B"
"cell1500",464.693185640499,572.439994895831,"C"
"cell1501",72.8773572482169,599.919136846438,"C"
"cell1502",874.308753525838,794.454609276727,"C"
"cell1503",198.872806271538,504.586929921061,"A"
"cell1504",534.58975860849,540.15195555985,"A"
"cell1505",105.562190990895,24.0896218456328,"B"
"cell1506",383.995017269626,777.229169383645,"C"
"cell1507",747.705924557522,334.934893762693,"B"
"cell1508",695.790997939184,468.478092225268,"B"
"cell1509",98.3917720150203,729.831201722845,"C"
"cell1510",611.531793372706,744.718985864893,"B"
"cell1511",20.9252538625151,890.803800430149,"C"
"cell1512",649.712249170989,300.632366910577,"B"
"cell1513",978.378070285544,101.898519555107,"C"
"cell1514",842.504459200427,190.689533017576,"B"
"cell1515",842.785842018202,257.666680263355,"B"
"cell1516",387.452162569389,272.624538047239,"A"
"cell1517",793.07110211812,7.27951503358781,"B"
"cell1518",406.196559080854,917.90635837242,"B"
"cell1519",253.348905127496,840.50816623494,"D"
"cell1520",419.303989037871,377.059336286038,"D"
"cell1521",495.499532902613,502.039992250502,"C"
"cell1522",858.245956944302,332.168674794957,"B"
"cell1523",732.264853548259,785.535226110369,"B"
"cell1524",974.42849050276,781.624939991161,"C"
"cell1525",100.054909707978,286.652230657637,"B"
"cell1526",832.590837031603,387.615817133337,"B"
"cell1527",450.554177863523,584.658698644489,"A"
"cell1528",850.45913583599,994.150223443285,"C"
"cell1529",569.751543691382,835.735885892063,"C"
"cell1530",961.542513919994,726.855342742056,"B"
"cell1531",954.750733915716,407.429949846119,"C"
"cell1532",283.779508899897,958.52635265328,"B"
"cell1533",739.606497809291,801.96490092203,"B"
"cell1534",70.7425756845623,704.851950518787,"B"
"cell1535",900.119546800852,743.434723000973,"C"
"cell1536",133.42057261616,41.1616840865463,"B"
"cell1537",555.886077694595,55.8531857095659,"B"
"cell1538",600.408032536507,896.790414117277,"B"
"cell1539",132.961038965732,621.500158915296,"A"
"cell1540",509.312337264419,715.61091253534,"C"
"cell1541",367.04990756698,6.45972532220185,"A"
"cell1542",3.30454739741981,150.810371153057,"A"
"cell1543",47.9798603337258,390.337652293965,"B"
"cell1544",882.048450177535,714.161876123399,"B"
"cell1545",823.517040116712,290.325599722564,"B"
"cell1546",413.030900992453,837.331550894305,"B"
"cell1547",921.733218012378,809.496423229575,"B"
"cell1548",477.402933407575,181.867694249377,"D"
"cell1549",474.994423566386,615.423773881048,"A"
"cell1550",657.836067024618,98.172070691362,"B"
"cell1551",163.320453837514,275.17956495285,"B"
"cell1552",95.1943711843342,780.145775992423,"C"
"cell1553",861.514792311937,437.542198225856,"C"
"cell1554",239.879169734195,221.972281346098,"C"
"cell1555",555.404131999239,573.065859032795,"C"
"cell1556",849.406595109031,780.486597446725,"B"
"cell1557",349.647580645978,155.522431246936,"D"
"cell1558",975.738595239818,847.129767062142,"C"
"cell1559",869.405530160293,248.301811050624,"C"
"cell1560",754.124050959945,802.099082618952,"B"
"cell1561",223.673420026898,106.99037485756,"A"
"cell1562",769.816465443,579.044283600524,"B"
"cell1563",874.713584315032,62.3896184843034,"B"
"cell1564",43.7931080814451,90.7182868104428,"C"
"cell1565",199.760707095265,299.951496301219,"C"
"cell1566",853.742358274758,640.830152668059,"C"
"cell1567",652.254128362983,492.609065724537,"A"
"cell1568",869.332019239664,555.314179975539,"C"
"cell1569",813.636587467045,58.4233943372965,"B"
"cell1570",361.44763790071,342.911960789934,"B"
"cell1571",90.8958460204303,680.054666940123,"B"
"cell1572",574.655290460214,434.38574927859,"B"
"cell1573",654.730413574725,252.121420809999,"C"
"cell1574",822.204776341096,146.42827026546,"C"
"cell1575",455.575515050441,622.130993520841,"C"
"cell1576",984.328898368403,579.677405068651,"A"
"cell1577",750.398378120735,556.677608285099,"B"
"cell1578",133.55568703264,24.34884570539,"A"
"cell1579",215.17351269722,354.189245030284,"C"
"cell1580",848.379537696019,377.888964023441,"C"
"cell1581",465.341185452417,25.8919151965529,"A"
"cell1582",915.767790284008,676.427339902148,"C"
"cell1583",916.557738324627,55.0569642800838,"C"
"cell1584",819.854583824053,43.2647177949548,"C"
"cell1585",566.901157610118,5.53221069276333,"C"
"cell1586",615.477161249146,206.780816894025,"C"
"cell1587",794.800289906561,913.408516673371,"C"
"cell1588",439.696548506618,341.096192831174,"D"
"cell1589",412.587253144011,359.174565644935,"B"
"cell1590",565.485285129398,866.259583970532,"C"
"cell1591",151.647832011804,973.590466193855,"A"
"cell1592",807.460845448077,980.258395429701,"B"
"cell1593",495.641366345808,72.7123722899705,"C"
"cell1594",140.509183052927,461.705907247961,"A"
"cell1595",110.289279138669,930.817308370024,"B"
"cell1596",110.791063401848,130.190584808588,"A"
"cell1597",4.71427943557501,859.063123119995,"C"
"cell1598",238.404355244711,520.018735202029,"B"
"cell1599",878.822879167274,224.378655897453,"B"
"cell1600",77.2186573594809,427.132410695776,"C"
"cell1601",138.538560131565,762.412854935974,"C"
"cell1602",47.5245749112219,593.82830420509,"D"
"cell1603",33.9188734069467,719.509370625019,"B"
"cell1604",916.089018341154,284.091336419806,"B"
"cell1605",840.200393926352,441.674972185865,"B"
"cell1606",178.8714164868,751.38835189864,"B"
"cell1607",495.267945108935,934.092341689393,"C"
"cell1608",306.958527071401,71.4133388828486,"A"
"cell1609",274.376961868256,389.918048400432,"A"
"cell1610",128.243855433539,127.625434426591,"C"
"cell1611",429.381913272664,978.706541005522,"B"
"cell1612",695.944963721558,161.171129206195,"B"
"cell1613",335.060718469322,115.898978663608,"C"
"cell1614",701.246433425695,786.069729132578,"B"
"cell1615",840.534914750606,905.293547548354,"B"
"cell1616",882.632006658241,599.870102247223,"B"
"cell1617",766.589350067079,300.136657431722,"B"
"cell1618",322.027627611533,226.046127732843,"C"
"cell1619",42.1170077752322,638.42404820025,"C"
"cell1620",892.7099222783,279.024854302406,"B"
"cell1621",638.105145189911,471.430473960936,"D"
"cell1622",554.493116214871,922.835612669587,"B"
"cell1623",766.32994809188,447.039629099891,"A"
"cell1624",96.8612944707274,176.126699196175,"C"
"cell1625",748.016487574205,464.907581685111,"B"
"cell1626",875.217987690121,867.13677062653,"C"
"cell1627",7.66859552823007,820.635310839862,"C"
"cell1628",934.916985454038,945.926673477516,"C"
"cell1629",406.965658068657,512.540388619527,"C"
"cell1630",788.763389689848,105.226350249723,"C"
"cell1631",976.127624511719,912.915701977909,"C"
"cell1632",333.40254588984,989.705915795639,"C"
"cell1633",787.214820971712,545.18087557517,"B"
"cell1634",89.3609160557389,412.231551017612,"B"
"cell1635",43.6999020166695,569.187722867355,"C"
"cell1636",514.933738159016,935.180360917002,"B"
"cell1637",48.0893275234848,478.674574755132,"B"
"cell1638",89.1961276065558,444.759102305397,"B"
"cell1639",688.325521536171,335.506540024653,"B"
"cell1640",34.8385337274522,61.9698725640774,"B"
"cell1641",430.910924449563,582.350987708196,"A"
"cell1642",759.294051211327,172.415588283911,"C"
"cell1643",831.796954618767,839.626242173836,"B"
"cell1644",382.462516892701,281.323125585914,"C"
"cell1645",615.554818883538,792.136813048273,"B"
"cell1646",344.986650394276,729.115832597017,"A"
"cell1647",532.278774073347,840.376283740625,"C"
"cell1648",260.009106947109,494.808007031679,"D"
"cell1649",572.860622312874,958.429436432198,"B"
"cell1650",905.846678419039,76.8314378801733,"C"
"cell1651",566.021878505126,639.469825197011,"C"
"cell1652",56.4868177752942,847.690366907045,"B"
"cell1653",102.113745408133,561.875630170107,"C"
"cell1654",328.341855900362,583.87052314356,"A"
"cell1655",990.600507240742,939.763181842864,"B"
"cell1656",714.365339372307,304.402521578595,"C"
"cell1657",78.9741838816553,474.45739316754,"C"
"cell1658",614.216449437663,829.457030398771,"C"
"cell1659",493.233672808856,156.67472477071,"A"
"cell1660",269.097654847428,931.832061614841,"C"
"cell1661",293.110862839967,185.956565197557,"A"
"cell1662",475.278300233185,292.823452502489,"B"
"cell1663",964.078546268865,256.39015971683,"A"
"cell1664",423.63210208714,110.538738546893,"D"
"cell1665",844.097095774487,75.8171298075467,"C"
"cell1666",953.827351331711,38.5264467913657,"C"
"cell1667",286.47352475673,921.931521734223,"B"
"cell1668",540.84939789027,734.411330427974,"A"
"cell1669",581.378317903727,276.294294511899,"D"
"cell1670",256.286894436926,351.5303095337,"C"
"cell1671",878.083968302235,868.423911510035,"C"
"cell1672",882.302387617528,770.549261942506,"C"
"cell1673",987.334684701636,991.439095698297,"B"
"cell1674",101.620901143178,977.680684765801,"C"
"cell1675",618.775002192706,343.368733068928,"C"
"cell1676",704.73376987502,893.29923922196,"C"
"cell1677",148.588430834934,644.349195063114,"B"
"cell1678",890.810591634363,294.057350140065,"C"
"cell1679",162.670300109312,282.546579372138,"C"
"cell1680",121.866469504312,55.1484022289515,"B"
"cell1681",977.556857280433,998.245501425117,"B"
"cell1682",627.1102654282,960.609719855711,"B"
"cell1683",19.1994300112128,140.312851639464,"D"
"cell1684",829.164144583046,956.602332415059,"C"
"cell1685",998.877475271001,880.699609406292,"B"
"cell1686",868.095516227186,232.670544181019,"C"
"cell1687",396.91107487306,807.741238968447,"C"
"cell1688",936.241782503203,927.309012506157,"C"
"cell1689",324.772896012291,824.11622419022,"C"
"cell1690",972.447561565787,852.797179482877,"C"
"cell1691",562.598453834653,847.243185853586,"D"
"cell1692",579.329037806019,787.992113037035,"B"
"cell1693",824.690353590995,730.053582461551,"C"
"cell1694",198.444477515295,286.808314500377,"B"
"cell1695",618.989635026082,728.469291003421,"B"
"cell1696",224.564614938572,547.037804732099,"A"
"cell1697",25.2237301319838,185.957584530115,"D"
"cell1698",756.505124736577,353.126357542351,"C"
"cell1699",638.156944653019,674.378331983462,"B"
"cell1700",57.8689130488783,820.698642637581,"C"
"cell1701",673.797813244164,353.937219595537,"A"
"cell1702",691.544770728797,415.153437526897,"C"
"cell1703",745.228959713131,997.745630564168,"C"
"cell1704",124.061870621517,868.331929203123,"D"
"cell1705",151.17178671062,768.0357710924,"A"
"cell1706",177.430625306442,506.533620646223,"A"
"cell1707",8.86946776881814,799.69125520438,"D"
"cell1708",633.788643172011,126.471027033404,"B"
"cell1709",372.750885086134,13.2211919408292,"D"
"cell1710",277.720049023628,857.732499018312,"C"
"cell1711",172.508500749245,92.177655082196,"B"
"cell1712",203.711141366512,627.211139071733,"C"
"cell1713",221.870881738141,164.368582423776,"A"
"cell1714",253.431504592299,256.299218395725,"D"
"cell1715",170.097689377144,278.576380573213,"B"
"cell1716",921.676764031872,217.877135844901,"C"
"cell1717",345.313458470628,285.013138549402,"A"
"cell1718",85.109209176153,170.079083181918,"D"
"cell1719",377.817805157974,740.095858229324,"C"
"cell1720",543.34351955913,490.103221265599,"C"
"cell1721",787.010926054791,406.20927233249,"C"
"cell1722",320.313527714461,885.154942283407,"B"
"cell1723",838.038518326357,382.631018292159,"C"
"cell1724",998.470485210419,762.67217588611,"C"
"cell1725",213.442992419004,882.890816545114,"C"
"cell1726",437.296491349116,331.475715618581,"D"
"cell1727",378.729996271431,17.4748271238059,"A"
"cell1728",965.576708549634,781.025369884446,"C"
"cell1729",641.116502229124,470.790860708803,"D"
"cell1730",806.135333841667,50.3344901371747,"C"
"cell1731",919.062188826501,806.041994364932,"C"
"cell1732",58.6224480066448,749.882015865296,"C"
"cell1733",477.642855606973,858.747134683654,"C"
"cell1734",696.882788324729,915.809215046465,"C"
"cell1735",44.6715094149113,418.453009799123,"D"
"cell1736",756.854316918179,848.111724015325,"C"
"cell1737",591.673724818975,332.284449134022,"C"
"cell1738",510.140463011339,145.493195159361,"D"
"cell1739",452.601766446605,427.703554742038,"C"
"cell1740",25.4819660913199,289.761925814673,"B"
"cell1741",961.843609344214,333.205586997792,"B"
"cell1742",987.627439666539,389.244145480916,"B"
"cell1743",634.359558112919,335.560646606609,"B"
"cell1744",425.541346892715,109.029030194506,"D"
"cell1745",266.625905176625,87.8969558980316,"C"
"cell1746",80.5694879963994,904.485720908269,"B"
"cell1747",330.141563434154,422.072264598683,"D"
"cell1748",894.050102913752,30.8967877645046,"B"
"cell1749",306.675198487937,592.552592745051,"A"
"cell1750",402.42384118028,440.376072656363,"C"
"cell1751",573.791397502646,288.693242240697,"D"
"cell1752",596.988384379074,427.234515780583,"B"
"cell1753",570.017137564719,132.784375688061,"A"
"cell1754",218.071287963539,468.888859497383,"D"
"cell1755",820.126744452864,51.4836322981864,"C"
"cell1756",36.6557808592916,483.534810133278,"B"
"cell1757",625.582814915106,349.0731860511,"A"
"cell1758",433.478938182816,877.943760482594,"C"
"cell1759",356.92613851279,957.522455370054,"B"
"cell1760",773.667640052736,327.358053298667,"B"
"cell1761",173.452047863975,288.251393241808,"B"
"cell1762",493.208973202854,974.585211602971,"B"
"cell1763",737.188908504322,262.172886403278,"B"
"cell1764",511.001022765413,806.365065742284,"B"
"cell1765",475.086916005239,997.293636668473,"C"
"cell1766",587.899940554053,858.123119222,"B"
"cell1767",572.537379339337,25.1586968079209,"C"
"cell1768",654.917740728706,38.9354524668306,"D"
"cell1769",865.125555777922,556.66848202236,"B"
"cell1770",396.846375893801,219.660270027816,"B"
"cell1771",960.116155678406,746.814439538866,"C"
"cell1772",380.877255229279,548.451942158863,"A"
"cell1773",170.088279992342,316.101830685511,"A"
"cell1774",231.604878557846,198.190840892494,"A"
